ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
42022,9,312,1
42022,10,310,1
42025,8,346,1
42026,4,311,1
42037,6,312,1
42050,1,312,1
42054,9,311,1
42059,8,314,1
42071,8,350,1
42076,9,350,1
42077,4,346,1
42078,9,340,1
42085,4,311,1
42089,10,312,1
42091,9,314,1
42092,9,311,1
42095,8,311,1
42101,9,311,1
42101,9,351,1
42103,9,311,1
42104,9,326,1
42109,9,312,1
42110,9,349,1
42114,9,310,1
42115,9,312,1
42119,4,324,1
42121,1,314,1
42123,6,310,1
42123,9,348,1
42124,8,330,1
42125,4,312,1
42130,9,324,1
42131,9,351,1
42137,1,310,1
42140,6,313,1
42146,9,314,1
42148,8,322,1
42154,1,313,1
42154,4,314,1
42160,4,313,1
42162,4,342,1
42175,9,347,1
42179,9,320,1
42188,4,373,1
42196,8,387,1
42207,8,379,1
42230,6,377,1
42231,1,377,1
42231,8,328,1
42242,4,387,1
42244,4,370,1
42247,10,373,1
42250,9,369,1
42257,1,354,1
42280,1,352,1
42284,9,352,1
42285,10,354,1
42289,9,379,1
42290,9,352,2
42300,9,354,1
42302,8,334,1
42304,6,368,1
42305,8,373,1
42324,8,379,1
42328,8,360,1
42331,9,326,1
42332,1,330,1
42335,10,320,1
42339,10,356,1
42342,4,324,1
42343,6,389,1
42344,10,360,1
42348,9,334,1
42349,9,375,1
42350,8,377,1
42350,9,362,1
42350,9,379,1
42352,9,377,1
42354,4,377,1
42356,4,352,1
42363,8,389,1
42376,9,362,1
42378,8,373,1
42379,9,381,1
42392,4,332,1
42392,9,354,1
42395,9,330,1
42400,4,360,1
42401,1,354,1
42412,9,330,1
42414,4,381,1
42420,9,328,1
42420,9,377,1
42422,8,369,1
42422,9,362,1
42425,9,370,1
42437,9,352,1
42441,1,336,1
42449,9,360,1
42450,6,330,1
42458,9,375,1
42461,8,373,1
42473,8,362,1
42485,1,320,1
42487,4,373,1
42491,1,322,1
42491,9,352,1
42493,9,370,1
42506,9,354,1
42511,4,371,1
42513,8,328,1
42521,4,369,1
42531,4,356,1
42533,10,381,1
42534,4,371,1
42536,4,332,1
42540,1,328,1
42542,10,368,1
42548,9,362,1
42553,9,375,1
42554,9,354,1
42554,9,477,1
42554,9,479,1
42555,9,356,1
42557,10,528,1
42558,10,358,1
42559,8,381,1
42559,9,478,1
42559,9,480,1
42559,9,487,1
42559,10,480,1
42562,4,477,1
42562,8,232,1
42563,4,478,1
42564,4,352,1
42564,9,371,1
42564,9,485,1
42565,4,605,1
42566,1,540,1
42566,4,478,1
42566,10,484,1
42567,1,223,1
42570,4,537,1
42573,1,477,1
42574,9,377,1
42574,10,220,1
42575,10,477,1
42576,9,537,1
42577,9,487,1
42577,9,528,1
42579,8,485,1
42580,8,462,1
42580,9,480,1
42580,9,487,1
42580,10,480,1
42581,8,604,1
42582,4,540,1
42582,9,489,1
42583,4,487,1
42583,9,486,1
42584,4,477,1
42584,6,477,1
42584,9,539,1
42585,6,229,1
42585,6,537,1
42585,6,540,1
42586,1,478,1
42587,4,484,1
42587,4,528,1
42587,6,220,1
42588,8,529,1
42589,6,480,1
42589,9,375,1
42589,9,480,1
42589,10,479,1
42589,10,537,1
42590,1,536,1
42590,10,371,1
42591,9,373,1
42591,9,535,1
42591,9,540,1
42592,9,220,1
42593,4,385,1
42593,6,477,1
42593,9,528,1
42594,1,528,1
42594,4,529,1
42594,4,535,1
42594,6,480,1
42594,8,477,1
42594,10,464,1
42594,10,565,1
42595,1,387,1
42595,4,478,1
42595,4,487,1
42595,6,529,1
42595,10,590,1
42596,6,235,1
42596,8,214,1
42596,8,226,1
42596,8,530,1
42596,10,215,1
42597,1,528,1
42597,1,529,1
42597,1,536,1
42597,6,229,1
42597,6,478,1
42597,8,538,1
42597,10,226,1
42598,4,356,1
42598,4,485,1
42598,6,478,1
42599,4,220,1
42599,9,529,1
42600,1,360,1
42601,4,477,2
42601,8,223,1
42602,4,529,1
42602,8,220,1
42602,9,229,1
42602,9,529,1
42602,9,530,1
42603,1,214,1
42603,8,214,1
42604,4,220,1
42605,4,477,1
42605,10,362,1
42606,1,486,1
42606,1,535,1
42606,4,478,1
42606,4,480,1
42606,4,486,1
42606,4,528,1
42606,6,478,1
42606,9,214,1
42606,9,480,1
42606,10,480,1
42607,4,215,1
42607,4,232,1
42607,4,565,1
42607,9,540,1
42608,1,476,1
42608,9,226,1
42608,9,466,1
42609,6,477,1
42609,8,477,1
42610,1,540,1
42610,4,575,1
42610,6,223,1
42610,6,477,1
42611,4,477,1
42611,4,489,1
42612,1,477,1
42612,1,480,2
42612,4,464,1
42612,6,482,1
42612,6,528,1
42612,9,479,1
42612,9,529,1
42612,10,530,1
42613,1,480,1
42613,1,568,1
42613,9,480,1
42614,1,220,1
42614,6,535,1
42615,9,385,1
42616,1,477,1
42616,1,538,1
42616,4,466,1
42616,6,574,1
42616,9,362,1
42616,9,480,1
42616,9,528,1
42616,9,561,1
42617,6,477,1
42617,6,541,1
42617,10,484,1
42618,1,477,1
42618,4,362,1
42618,4,537,1
42618,6,220,1
42618,9,477,1
42618,9,485,1
42619,1,214,1
42619,4,477,1
42619,4,478,1
42619,8,562,1
42619,9,480,1
42619,10,223,1
42620,4,220,1
42620,9,358,1
42621,6,475,1
42621,9,360,1
42621,9,538,1
42622,4,477,1
42622,8,480,1
42623,9,385,1
42623,9,528,1
42623,10,489,1
42623,10,529,1
42624,8,538,1
42624,9,480,1
42624,10,389,1
42625,4,214,1
42625,6,536,1
42626,4,358,1
42626,4,474,1
42626,6,477,1
42626,9,478,1
42626,10,223,1
42627,10,537,1
42627,10,576,1
42628,1,387,1
42628,6,215,1
42628,6,479,1
42628,6,529,1
42628,10,529,1
42628,10,530,1
42629,1,478,1
42629,1,537,1
42629,4,477,1
42629,6,478,2
42629,6,529,1
42630,4,464,1
42630,6,464,1
42630,8,214,1
42631,1,540,1
42631,8,373,1
42631,9,529,1
42632,1,220,1
42632,1,389,1
42632,1,528,1
42632,6,538,1
42632,10,581,1
42633,6,387,1
42633,6,479,1
42633,10,477,1
42633,10,538,1
42634,1,538,1
42634,4,477,1
42635,4,535,1
42636,4,477,1
42636,6,464,1
42636,8,491,1
42636,10,541,1
42636,10,561,1
42637,1,232,1
42637,1,535,1
42637,6,474,1
42637,10,215,1
42638,1,539,1
42639,1,483,1
42639,1,538,1
42639,1,593,1
42639,4,477,1
42639,4,485,1
42639,6,215,1
42639,8,529,1
42639,8,536,1
42639,8,582,1
42639,9,488,1
42640,8,528,1
42640,10,232,1
42641,1,477,1
42641,6,528,1
42641,8,229,1
42641,9,223,1
42642,6,528,1
42642,10,540,1
42643,1,471,1
42643,4,605,1
42643,6,528,2
42643,8,538,1
42643,9,605,1
42643,10,528,1
42644,4,478,1
42644,6,232,1
42644,10,358,1
42644,10,477,1
42644,10,528,1
42645,1,480,1
42645,1,535,1
42645,4,214,1
42645,4,529,1
42645,9,215,1
42645,10,529,1
42646,8,352,1
42647,4,479,1
42647,4,487,1
42647,6,480,1
42647,9,214,1
42648,1,485,1
42648,6,480,1
42648,10,466,1
42649,4,485,1
42649,9,223,1
42649,9,360,1
42649,9,477,1
42649,9,478,1
42649,9,488,1
42650,6,538,1
42650,10,235,1
42651,1,536,1
42651,4,477,1
42651,9,480,1
42651,9,540,1
42652,1,223,1
42652,1,478,1
42652,4,223,1
42652,8,235,1
42652,9,477,1
42652,10,464,1
42652,10,480,1
42652,10,529,1
42653,4,232,1
42653,4,464,1
42653,4,537,1
42653,9,478,1
42653,9,529,1
42653,9,535,1
42653,10,479,1
42653,10,535,1
42654,1,580,1
42654,4,528,1
42654,6,600,1
42654,9,530,1
42655,6,476,1
42655,6,537,1
42655,6,539,1
42655,9,360,1
42655,10,214,1
42655,10,215,1
42656,9,223,1
42656,9,383,1
42656,10,540,1
42657,1,581,1
42657,4,215,1
42657,9,477,1
42658,1,604,1
42658,10,352,1
42659,4,479,1
42659,4,485,1
42659,9,489,1
42659,10,381,1
42660,6,480,1
42660,8,530,1
42660,9,485,1
42660,9,538,1
42662,4,589,1
42662,9,220,1
42662,9,354,1
42663,1,466,1
42663,1,480,1
42663,1,535,1
42663,9,464,1
42663,10,478,1
42664,1,223,1
42664,4,482,1
42664,6,215,1
42664,9,537,1
42664,9,539,1
42665,1,605,1
42665,6,530,1
42665,9,479,1
42665,9,537,1
42666,1,223,1
42666,4,360,1
42666,4,485,1
42667,4,214,1
42667,8,541,1
42668,4,540,1
42668,4,606,1
42668,9,477,1
42668,9,481,1
42668,10,485,1
42669,1,389,1
42669,1,528,1
42669,1,529,1
42669,1,530,1
42669,4,488,1
42669,8,478,1
42669,9,541,1
42670,6,220,1
42670,9,489,1
42671,4,223,1
42671,9,220,1
42671,9,477,1
42671,10,471,1
42672,4,581,1
42672,6,541,1
42672,8,235,1
42672,9,538,1
42672,10,477,1
42673,4,537,1
42673,6,475,1
42673,9,358,1
42673,10,371,1
42674,1,596,1
42674,4,215,1
42674,8,358,1
42674,8,528,1
42674,8,584,1
42674,9,604,1
42675,6,477,1
42675,6,478,1
42675,6,528,1
42675,6,529,1
42676,4,215,1
42676,6,360,1
42676,9,214,1
42676,10,385,1
42677,4,474,1
42677,4,541,1
42677,8,375,1
42677,9,489,1
42678,4,466,1
42678,10,528,1
42679,1,478,1
42679,9,480,1
42679,10,529,1
42680,1,485,1
42680,4,477,2
42681,1,354,1
42681,4,477,2
42681,6,478,1
42681,6,540,1
42681,8,477,1
42681,9,477,1
42681,9,535,1
42681,9,537,1
42681,9,604,1
42682,1,478,1
42682,4,472,1
42682,10,536,1
42683,1,478,1
42683,9,477,1
42683,10,477,1
42684,1,362,1
42684,4,530,1
42684,6,528,1
42684,10,485,1
42685,1,220,1
42686,4,480,1
42686,6,606,1
42686,8,477,1
42686,9,535,1
42686,10,541,1
42687,1,479,1
42687,1,562,1
42687,9,375,1
42688,1,466,1
42688,1,589,1
42688,4,478,1
42688,9,537,1
42688,9,592,1
42688,10,215,1
42688,10,477,1
42689,1,480,1
42689,4,478,1
42689,4,560,1
42690,1,528,1
42690,4,538,1
42691,1,480,1
42691,6,605,1
42691,8,584,1
42691,9,487,1
42691,10,385,1
42692,1,479,1
42692,6,480,1
42692,8,541,1
42692,9,220,1
42692,10,529,1
42692,10,583,1
42692,10,584,1
42693,4,220,1
42693,4,377,1
42693,4,486,1
42693,4,541,1
42693,6,584,1
42693,8,214,1
42693,9,214,1
42693,9,582,1
42694,4,481,1
42694,6,462,1
42694,6,538,1
42694,8,529,1
42694,9,487,1
42695,1,220,1
42695,1,226,1
42695,4,362,1
42695,4,464,1
42696,4,356,1
42696,4,485,1
42696,6,220,1
42696,9,489,1
42696,10,214,1
42697,1,478,1
42697,1,479,1
42697,4,215,1
42697,4,476,1
42697,9,214,1
42698,1,220,1
42698,1,528,1
42698,9,536,1
42698,10,358,1
42698,10,478,1
42699,4,485,1
42699,6,484,1
42699,6,528,1
42700,4,529,1
42700,8,484,1
42701,6,528,1
42701,9,462,1
42702,1,480,1
42702,1,483,1
42702,1,530,1
42702,4,477,1
42702,9,215,1
42702,9,589,1
42702,10,477,1
42702,10,478,1
42703,1,535,1
42703,10,477,1
42703,10,479,1
42704,1,476,1
42704,4,214,1
42704,4,535,1
42704,9,606,1
42705,1,215,1
42705,6,535,1
42705,8,223,1
42705,8,477,1
42705,9,214,1
42705,9,540,1
42706,6,474,1
42707,1,528,1
42707,1,535,1
42707,6,464,1
42707,6,528,1
42707,9,488,1
42707,10,220,1
42708,1,478,1
42708,1,539,1
42708,8,477,1
42708,9,529,1
42709,4,214,1
42709,4,528,1
42709,6,478,1
42709,8,385,1
42709,9,477,1
42709,10,214,1
42709,10,215,1
42710,1,528,1
42710,4,215,1
42710,6,485,1
42710,8,563,1
42711,4,466,1
42711,4,528,1
42711,4,540,1
42711,6,474,1
42711,9,564,1
42711,10,598,1
42712,4,214,1
42712,9,490,1
42712,9,577,1
42712,10,462,1
42713,4,223,1
42713,4,480,1
42713,4,530,1
42713,4,537,1
42713,6,471,1
42713,6,475,1
42713,8,479,1
42713,9,479,1
42713,9,530,1
42714,9,478,1
42715,1,371,1
42715,9,476,1
42715,9,477,1
42716,4,220,1
42716,6,214,1
42716,8,478,1
42716,10,485,1
42717,1,480,1
42717,1,485,1
42717,4,535,1
42717,6,529,1
42717,8,223,1
42717,9,486,1
42717,9,530,1
42718,1,540,1
42718,4,479,1
42718,6,220,1
42719,1,362,1
42719,1,478,1
42719,6,577,1
42719,8,528,1
42719,8,538,1
42719,9,535,1
42719,9,572,1
42719,10,480,1
42720,1,480,1
42720,6,530,1
42720,9,385,1
42720,10,484,1
42721,1,474,1
42721,1,539,1
42721,4,220,1
42721,4,583,1
42721,6,528,1
42721,6,537,1
42721,10,477,1
42722,1,358,1
42722,6,477,1
42723,8,220,1
42723,9,576,1
42723,10,356,1
42724,1,529,1
42724,6,478,1
42724,8,223,1
42724,9,535,1
42724,10,575,1
42725,1,477,1
42725,6,360,1
42725,10,480,1
42726,1,385,1
42727,4,215,1
42727,4,477,1
42727,4,488,1
42727,9,484,1
42728,1,480,1
42728,1,537,1
42728,1,539,1
42728,4,481,1
42728,6,462,1
42728,6,477,1
42728,9,529,1
42728,9,530,1
42729,1,214,1
42729,1,220,1
42729,4,476,1
42729,4,588,1
42729,8,223,1
42729,9,229,1
42729,9,530,1
42729,10,232,1
42730,1,232,1
42730,1,479,1
42730,4,214,1
42730,6,528,1
42730,8,479,1
42730,9,387,1
42730,10,528,1
42731,6,528,1
42731,9,479,1
42731,9,480,1
42732,1,584,1
42732,4,214,1
42732,4,538,1
42732,6,537,1
42732,8,214,1
42732,9,562,1
42732,9,605,1
42733,1,484,1
42733,1,528,1
42734,1,215,1
42734,1,535,1
42734,1,540,1
42734,4,381,1
42734,4,484,1
42734,6,482,1
42735,4,223,1
42735,4,537,1
42735,6,539,1
42735,8,580,1
42735,10,479,1
42736,6,528,1
42736,9,477,1
42736,9,479,2
42736,9,528,1
42736,10,485,1
42737,1,537,1
42737,4,215,1
42737,4,479,1
42737,8,214,1
42737,8,528,1
42737,9,214,1
42737,9,561,1
42738,1,487,1
42738,4,485,1
42738,6,477,1
42738,8,480,1
42738,9,477,1
42739,4,536,1
42739,9,484,1
42740,1,479,1
42740,6,536,1
42740,10,480,1
42741,9,223,1
42741,9,385,1
42742,1,220,1
42742,1,490,1
42743,1,480,1
42743,1,489,1
42743,8,485,1
42743,10,535,1
42744,4,478,1
42744,4,479,1
42744,6,474,1
